HƯỚNG DẪN THỰC TẬP DOANH NGHIỆP CHO SINH VIÊN TRƯỜNG CNTT&TT
1. Thực tập doanh nghiệp là gì?
Thực tập doanh nghiệp (TTDN) bao gồm các học phần như thực tập doanh nghiệp, thực tập kỹ thuật, thực tập công nghiệp, thực tập kỹ sư là các học phần bắt buộc trong các chương trình học của sinh viên Trường CNTT&TT - Đại học Bách Khoa Hà Nội. Các học phần thực tập doanh nghiệp là khởi đầu để sinh viên tiếp cận với môi trường làm việc tại doanh nghiệp, từ đó có các định hướng công việc trong tương lai. Đồng thời doanh nghiệp có thể tiếp cận sớm tới nguồn nhân lực trẻ, tài năng đưa ra định hướng đào tạo và gắn bó lâu dài cùng doanh nghiệp.
Để đảm bảo chất lượng môn học, sinh viên và doanh nghiệp cần thực hiện theo đúng Quy trình thực tập doanh nghiệp theo quy định của Trường CNTT&TT.

2. Mục tiêu môn học
Nắm bắt, học tập và tiếp thu kiến thức về các sản phẩm công nghệ tại nơi tập, cách thực vận hành công nghệ trong lĩnh vực CNTT
Thực hành nâng cao kỹ năng chuyên môn
Hiểu biết thêm về môi trường làm việc, văn hóa doanh nghiệp, trau dồi kỹ năng mềm khi làm việc trong môi trường doanh nghiệp chuyên nghiệp.
Nắm bắt được quy trình và mô hình hoạt động của công ty hoạt động trong lĩnh vực Công nghệ thông tin

3. Quy định chung đối với doanh nghiệp
- Về pháp nhân, pháp lý của doanh nghiệp: Do tính đặc thù của ngành CNTT&TT và để đảm bảo chất lượng đầu ra học phần thực tập cho sinh viên, doanh nghiệp tiếp nhận sinh viên thực tập cần đảm bảo các yêu cầu về mặt pháp lý như sau:
Doanh nghiệp phải hoạt động trong lĩnh vực Công nghệ Thông tin (có đầy đủ các giấy tờ pháp lý minh chứng đi kèm - minh chứng tối thiểu qua Giấy đăng ký kinh doanh) và có quy mô nhân sự đủ lớn hoạt động trong lĩnh vực công nghệ thông tin.
Người hướng dẫn phải có bằng Đại học về lĩnh vực Công nghệ Thông tin trở lên (có giấy tờ minh chứng đi kèm).
Doanh nghiệp hoạt động trong lĩnh vực Công nghệ thông tin ít nhất từ 3 năm trở lên
- Về nguồn lực tại doanh nghiệp:
Người hướng dẫn phải có đủ thời gian hướng dẫn, theo dõi và đánh giá sinh viên thực tập.
Cơ sở vật chất: Doanh nghiệp cần trang bị đầy đủ thiết bị, vị trí tương ứng với số lượng sinh viên sẽ tham gia thực tập
Doanh nghiệp thực hiện tiếp nhận, quản lý sinh viên tham gia thực tập qua các công cụ như email, điện thoại
Kỹ thuật, công nghệ: các đề tài thực tập rõ ràng, đúng chuyên ngành.

4. Các hướng dẫn Quy trình Thực tập Doanh nghiệp với Sinh viên
### Table:
| 0   | 1                                                                       | 2                                                                                                                                                                                                           | 3                                                                                                                                                                                                                                                                            |
|     |                                                                         |                                                                                                                                                                                                             | - Trượt cả 3 nguyện vọng đăng ký thực tập (DN từ chối): tiếp tục đăng ký, nếu tiếp tục không đạt 3 nguyện vọng, có thể liên lạc với bộ phận phụ trách thực tập để liên hệ DN khác hoặc có đề xuất.                                                                           |
|     |                                                                         |                                                                                                                                                                                                             | - Không đăng ký được nguyện vọng trên hệ thống nhưng vẫn được doanh nghiệp (không có/hoặc có thông tin trên hệ thống qldt) nhận thực tập: thông báo việc này đến Bộ phận phụ trách thực tập vào đầu kỳ (trước khi hết hạn xét duyệt nguyện vọng) để được hỗ trợ giải quyết.. |
|     |                                                                         |                                                                                                                                                                                                             |                                                                                                                                                                                                                                                                              |
|     |                                                                         |                                                                                                                                                                                                             | 3. Đăng ký được (1) nhưng không đăng ký (2):                                                                                                                                                                                                                                 |
|     |                                                                         |                                                                                                                                                                                                             | B1: SV hoàn thành việc đăng ký và hồ sơ (nếu cần)                                                                                                                                                                                                                            |
|     |                                                                         |                                                                                                                                                                                                             | B2: Chọn Không đăng ký trên SIS kỳ này tại mục Đăng ký HP trên SIS/Đăng ký nguyện vọng                                                                                                                                                                                       |
|     |                                                                         |                                                                                                                                                                                                             | B3: Đi thực tập và được DN đánh giá điểm trên hệ thống theo đúng kế hoạch -> Điểm được bảo lưu (thời hạn tối đa đến 2 học kỳ từ kỳ thực tập: HƯỚNG DẪN BẢO LƯU)                                                                                                              |
|     |                                                                         |                                                                                                                                                                                                             | B4: Sau khi SV đăng ký được (1) (Lưu ý là sau khi đăng ký được LỚP học phần trên hệ thống sis), thực hiện bảo lưu trên hệ thống để xin bảo lưu điểm cho kỳ đó.                                                                                                               |
| 04  | Theo dõi việc đăng ký nguyện vọng thực tập                              | - Liên hệ DN nếu nguyện vọng của mình nằm trong "Đang chờ duyệt" lâu (5 ngày) mà chưa được DN đổi trạng thái thành "Đang duyệt hồ sơ" hay "Đồng ý nhận" hay "Từ chối nhận".                                 | 1. Chỉ đăng ký 1 nguyện vọng với mỗi DN, tuy nhiên, SV có thể trao đổi với DN trong quá trình liên lạc, phỏng vấn, làm việc để thực hiện đề tài phù hợp nhất. Nếu thay đổi đề tài thực tập, DN và SV cần cập nhật đề tài thay thế lên hệ thống.                              |
|     |                                                                         |                                                                                                                                                                                                             | 2. Trong thời gian đăng ký, có thể thay đổi hay hủy nguyện vọng khi trạng thái là "Đang chờ duyệt", không thay đổi được khi "Đang duyệt hồ sơ" hay "Đồng ý nhận" hay "Từ chối nhận"                                                                                          |
|     |                                                                         | - Liên hệ DN nếu nguyện vọng của mình nằm trong "Đang duyệt hồ sơ" lâu (3 ngày) mà chưa được DN liên hệ hoặc đổi trạng thái thành hoặc "Đồng ý nhận" hay "Từ chối nhận".                                    | 3. Không đạt nguyện vọng -> SV theo dõi nguyện vọng tiếp theo.                                                                                                                                                                                                               |
|     |                                                                         |                                                                                                                                                                                                             | 4. Nếu bị từ chối hoặc tự hủy hết các nguyện vọng, tại tab Đồ án, có thể chọn thao tác “Đăng ký lại” để đăng ký nguyện vọng lại từ đầu.                                                                                                                                      |
|     |                                                                         | - Chú ý các kênh liên lạc mình điền trong CV (điện thoại, email) để doanh nghiệp có thể liên hệ                                                                                                             |                                                                                                                                                                                                                                                                              |
| 05  | DN xét duyệt nguyện vọng                                                | DN liên lạc, phỏng vấn và nhận hoặc từ chối SV thực tập                                                                                                                                                     |                                                                                                                                                                                                                                                                              |
| 06  | Thực tập tại DN                                                         | SV đến thực tập theo kế hoạch, mô tả công việc, cam kết với DN                                                                                                                                              |                                                                                                                                                                                                                                                                              |
| 07  | Đánh giá thực tập                                                       | - DN đánh giá điểm để lấy điểm học phần thực tập cho SV qua hệ thống cam.soict.ai bằng tài khoản Doanh nghiệp, Tab Thực tập -> Danh sách Thực tập/Đồ án.                                                    | - Báo cáo TTDN là mẫu báo cáo kết quả thực tập của sinh viên tại Doanh nghiệp (Nộp trên hệ thống qldt.hust.edu.vn: Tab DANH SÁCH ĐỒ ÁN => Chọn Học phần THỰC TẬP)                                                                                                            |
|     | (Tiến hành khi có thông báo đánh giá điểm theo từng kỳ từ Trường)       |                                                                                                                                                                                                             |                                                                                                                                                                                                                                                                              |
|     |                                                                         | - SV nộp báo cáo thực tập theo mẫu (Biểu mẫu Báo cáo TTDN) và đánh giá DN trên hệ thống qldt.hust.edu.vn, Tab Đồ án -> Danh sách đồ án -> Thông tin phân công các môn Đồ án -> Tên học phần.                |                                                                                                                                                                                                                                                                              |
| 08  | Lên điểm học phần                                                       | Điểm học phần sẽ được Trường thông báo đến SV trước khi chính thức lên điểm trên hệ thống ctt-sis trong các group: Kênh thông tin Sinh viên Trường CNTT&TT- ĐH Bách Khoa HN, Thực tập Doanh nghiệp - SoICT. | 1. Ở mục 3 (Đăng ký thực tập): Sinh viên hoàn thành bước (2) đăng ký lớp học phần trên hệ thống sis:                                                                                                                                                                         |
|     |                                                                         |                                                                                                                                                                                                             | - Nếu hoàn thành bước (1): được cho điểm học phần thực tập theo điểm DN đánh giá.                                                                                                                                                                                            |
|     |                                                                         |                                                                                                                                                                                                             | - Nếu không hoàn thành (1): cần liên hệ để xử lý, nếu không điểm học phần sẽ là 0.                                                                                                                                                                                           |
|     |                                                                         |                                                                                                                                                                                                             |                                                                                                                                                                                                                                                                              |
|     |                                                                         |                                                                                                                                                                                                             | 2. Ở mục 3 (Đăng ký thực tập): Sinh viên hoàn thành bước (1) đăng ký nguyện vọng trên hệ thống qldt:                                                                                                                                                                         |
|     |                                                                         |                                                                                                                                                                                                             | - Nếu hoàn thành cả (2): được cho điểm học phần thực tập theo DN đánh giá luôn trong kỳ đó.                                                                                                                                                                                  |
|     |                                                                         |                                                                                                                                                                                                             | - Nếu không hoàn thành (2):                                                                                                                                                                                                                                                  |
|     |                                                                         |                                                                                                                                                                                                             | + Có thể bảo lưu điểm sang kỳ sau (tối đa 2 kỳ sau)                                                                                                                                                                                                                          |
|     |                                                                         |                                                                                                                                                                                                             | + Nếu kỳ sau hoàn thành (1) và hoàn thành (2), có điểm khác mà DN đánh giá -> có thể chọn (bảo lưu) điểm cao hơn để vào điểm học phần cho kỳ đăng ký được lớp học phần thực tập.                                                                                             |
--------------------------------------------------

